['Mon, 04 November 2019 13:12:22']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:34']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:38']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:41']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Wed, 06 November 2019 12:10:43']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000010f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 271.000000
e5bf7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
